sku_id,total_sold,total_returned,return_rate,category,product_name
SKU00026,24,10.0,0.4166666666666667,Furniture,West Elm Premium Chair
SKU00185,25,9.0,0.36,Decor,Pottery Barn Luxury Sculpture
SKU00088,15,8.0,0.5333333333333333,Lighting,Mark & Graham Modern Chandelier
SKU00381,19,8.0,0.42105263157894735,Bath,Williams Sonoma Premium Bath Mat
SKU00321,21,7.0,0.3333333333333333,Bedding,Mark & Graham Signature Duvet
SKU00188,22,7.0,0.3181818181818182,Decor,Williams Sonoma Essential Sculpture
SKU00293,23,7.0,0.30434782608695654,Kitchen,Rejuvenation Artisan Bakeware
SKU00307,12,6.0,0.5,Bedding,Mark & Graham Luxury Sheet
SKU00332,15,6.0,0.4,Bedding,Mark & Graham Signature Blanket
SKU00244,16,6.0,0.375,Kitchen,Mark & Graham Signature Dinnerware
SKU00235,17,6.0,0.35294117647058826,Kitchen,Mark & Graham Essential Cookware
SKU00289,17,6.0,0.35294117647058826,Kitchen,Mark & Graham Modern Bakeware
SKU00005,20,6.0,0.3,Furniture,Pottery Barn Essential Sofa
SKU00084,20,6.0,0.3,Lighting,Rejuvenation Luxury Chandelier
SKU00305,22,6.0,0.2727272727272727,Bedding,Mark & Graham Classic Sheet
SKU00390,22,6.0,0.2727272727272727,Bath,West Elm Modern Shower Curtain
SKU00148,23,6.0,0.2608695652173913,Decor,Pottery Barn Classic Mirror
SKU00322,23,6.0,0.2608695652173913,Bedding,West Elm Modern Duvet
SKU00384,25,6.0,0.24,Bath,West Elm Premium Shower Curtain
SKU00412,25,6.0,0.24,Bath,West Elm Luxury Robe
SKU00040,13,5.0,0.38461538461538464,Furniture,Mark & Graham Luxury Bed
SKU00328,13,5.0,0.38461538461538464,Bedding,Rejuvenation Luxury Pillow
SKU00367,13,5.0,0.38461538461538464,Bath,Pottery Barn Custom Towel
SKU00051,14,5.0,0.35714285714285715,Furniture,Pottery Barn Classic Desk
SKU00067,14,5.0,0.35714285714285715,Furniture,Williams Sonoma Modern Coffee Table
SKU00097,14,5.0,0.35714285714285715,Lighting,Pottery Barn Classic Floor Lamp
SKU00274,14,5.0,0.35714285714285715,Kitchen,Mark & Graham Luxury Small Appliance
SKU00156,16,5.0,0.3125,Decor,Mark & Graham Essential Wall Art
